Area,Housing units 2011,Housing units 2021,Population-Total 2011,Population-Total 2021
Total,433212,492555,840407,923272
Lefkosia District,144556,163239,326980,350824
Lefkosia Municipality,28298,30145,55014,56848
Agios Dometios Municipality,5825,6530,12456,12904
Egkomi Municipality,8182,9542,18010,20502
Strovolos Municipality,29763,32585,67904,71123
Aglantzia Municipality,10566,11819,20783,21543
Lakatameia Municipality,13975,16389,38345,43276
Synoikismos Anthoupolis,918,879,1756,1693
Latsia Municipality,6828,7648,16774,18579
Geri Municipality,3052,3644,8235,9651
Sia,300,318,754,840
Mathiatis,215,290,646,670
Alampra,536,591,1585,1655
Agia Varvara Lefkosias,788,1135,2204,2866
Kotsiatis,75,78,160,171
Nisou,763,798,2179,2132
Pera Chorio,952,1130,2637,3002
Dali Municipality,3632,4391,10466,12350
Lympia,970,1118,2694,2911
Lythrodontas,1180,1384,3043,3124
Louroukina,5,0,11,0
Potamia,192,213,505,582
Agios Sozomenos,9,2,11,5
Kampi,63,75,97,80
Farmakas,217,219,480,442
Apliki,57,51,87,65
Lazanias,49,54,39,46
Gourri,144,145,196,197
Fikardou,38,46,15,25
Agios Epifanios Oreinis,229,244,412,449
Kalo Chorio Oreinis,287,319,734,747
Malounta,153,186,490,510
Klirou,746,789,1847,1895
Arediou,409,463,1225,1272
Agios Ioannis Malountas,169,215,472,473
Agrokipia,224,233,509,529
Mitsero,328,383,860,789
Kapedes,250,270,572,566
Kataliontas,18,19,24,17
Analiontas,204,229,443,551
Kampia,212,232,475,539
Margi,58,80,146,163
Tseri Municipality,2386,3124,7035,8304
Politiko,149,158,419,420
Pera,546,603,1372,1421
Episkopeio,181,212,524,559
Psimolofou,575,726,1626,1914
Ergates,591,674,1792,1951
Anageia,510,538,1514,1553
Pano Deftera,934,1059,2789,3007
Kato Deftera,707,778,2054,2132
Agioi Trimithias,536,772,1529,2036
Palaiometocho,1409,1709,4145,4445
Deneia,116,173,373,513
Kokkinotrimithia,1436,1828,4077,4817
Mammari,543,692,1592,1907
Palaichori Morfou,358,483,686,708
Askas,128,170,170,90
Alona,161,333,67,39
Fterikoudi,113,159,90,67
Polystypos,166,233,128,133
Lagoudera,119,152,84,60
Saranti,70,83,44,22
Livadia Lefkosias,52,65,18,3
Alithinou,26,48,9,6
Platanistasa,170,272,117,70
Palaichori Oreinis,271,466,333,419
Xyliatos,81,111,138,118
Agios Georgios Kafkallou,103,141,26,29
Nikitari,187,232,447,439
Vyzakia,160,223,347,338
Agia Marina Xyliatou,256,297,568,490
Agioi Iliofotoi,28,70,60,111
Kato Moni,144,167,339,293
Orounta,279,306,604,505
Pano Koutrafas,1,7,4,19
Kato Koutrafas,12,57,17,64
Potami,222,252,558,559
Pano Zodeia,16,0,15,0
Akaki,1052,1096,3003,3109
Peristerona Lefkosias,844,905,2226,2245
Astromeritis,898,970,2307,2193
Meniko,381,408,1023,1037
Spilia,225,360,123,107
Agia Eirini Lefkosias,40,56,27,30
Kannavia,95,110,129,132
Kakopetria,1011,1010,1274,1255
Agios Theodoros Soleas,79,93,49,58
Galata,477,596,581,571
Sinaoros,131,141,228,232
Kaliana,157,198,200,176
Temvria,320,350,498,476
Korakou,264,270,521,494
Evrychou,482,521,827,859
Flasou,174,205,240,227
Agios Epifanios Soleas,5,3,0,0
Linou,126,154,161,152
Katydata,125,112,114,100
Skouriotissa (Foukasa),7,10,11,9
Pedoulas,404,692,132,138
Mylikouri,146,157,17,11
Moutoullas,347,297,174,126
Oikos,148,165,158,139
Kalopanagiotis,401,399,263,201
Gerakies,209,227,75,50
Tsakistra,87,88,79,80
Kampos,287,320,271,171
Pano Pyrgos,25,26,22,18
Kato Pyrgos,643,686,1036,919
Pigenia,125,152,107,80
Pachyammos,124,132,70,59
Agios Theodoros Tillirias,29,0,0,0
Mansoura,12,15,9,7
Mosfili,55,61,20,20
Ammochostos District,34150,40280,46629,54282
Agia Napa Municipality,3251,5103,3212,4717
Paralimni Municipality,18048,20450,14963,19035
Deryneia Municipality,2768,3115,5844,6229
Sotira Ammochostou Municipality,2968,3366,5474,5905
Liopetri,2066,2150,4591,4908
Frenaros,1784,2260,4298,4515
Avgorou,1712,2171,4604,4921
Achna,858,849,2087,2182
Acheritou,695,816,1556,1870
Larnaka District,73676,82233,143192,155753
Larnaka Municipality,26619,29545,51468,52038
Aradippou Municipality,6588,7879,19228,22934
Livadia Larnakas Municipality,3286,3977,7206,8581
Dromolaxia-Meneou Municipality,2857,3161,6689,6866
Kellia,136,145,387,397
Troulloi,373,409,1175,1181
Voroklini (Oroklini),5319,5560,6134,7575
Avdellero,59,78,218,265
Pyla,2852,3380,2771,3869
Xylotymvou,1375,1401,3655,3783
Ormideia,1722,1727,4189,4213
Xylofagou,2722,2920,6231,6623
Pergamos,93,99,193,207
Kiti,2077,2392,4252,5136
Perivolia Larnakas,3149,3149,3009,3279
Tersefanou,1755,1890,1299,1756
Softades,114,121,62,74
Mazotos,1109,1270,832,1148
Alaminos,198,219,345,322
Anafotida,368,442,790,818
Aplanta,1,2,6,8
Kivisili,109,128,233,266
Alethriko,560,790,1101,1652
Klavdia,179,194,427,406
Anglisides,463,530,1146,1253
Menogeia,27,28,50,40
Petrofani,0,4,0,10
Athienou Municipality,1847,1922,5017,5202
Kalo Chorio Larnakas,550,631,1518,1535
Agia Anna,141,176,339,411
Mosfiloti,495,622,1365,1470
Psevdas,482,478,1261,1289
Pyrga Larnakas,310,347,812,871
Kornos,707,729,2083,2064
Delikipos,21,32,23,36
Kosi,2,3,0,0
Zygi,523,568,589,665
Mari,88,57,158,102
Kalavasos,393,563,737,880
Tochni,218,278,424,438
Choirokoitia,335,414,632,761
Psematismenos,253,272,271,301
Maroni,420,500,710,742
Agios Theodoros Larnakas,387,485,663,727
Skarinou,222,253,393,414
Kofinou,502,575,1312,1306
Kato Lefkara,140,140,128,119
Pano Lefkara Municipality,711,731,762,868
Kato Drys,139,165,129,114
Vavla,66,89,52,50
Lageia,76,110,28,36
Ora,128,220,206,190
Melini,66,70,59,88
Odou,100,111,213,202
Agioi Vavatsinias,108,110,131,97
Vavatsinia,136,142,81,75
Lemesos District,114662,132305,235330,262238
Lemesos Municipality,45380,50183,101000,108105
Mesa Geitonia Municipality,6020,6607,14477,15949
Agios Athanasios Municipality,5522,6707,14347,16563
Germasogeia Municipality,8298,11254,13421,17325
Pano Polemidia,1272,1337,3470,3419
Ypsonas Municipality,3777,4968,11117,13966
Kato Polemidia Municipality,8091,8869,22369,23231
Palodeia,548,693,1568,2115
Paramytha,251,295,569,710
Spitali,147,163,316,346
Fasoula Lemesou,274,378,560,730
Mathikoloni,90,92,174,200
Gerasa,82,82,69,81
Apsiou,133,120,208,252
Apesia,271,354,474,590
Korfi,90,121,199,273
Limnatis,277,308,314,303
Kapileio,65,87,34,62
Mouttagiaka,1290,1700,2939,3243
Armenochori,81,74,218,211
Foinikaria,182,227,339,460
Akrounta,209,285,455,521
Agios Tychon,3211,4050,3455,4413
Parekklisia,1377,1821,2738,3489
Pentakomo,358,480,644,764
Monagroulli,242,432,536,790
Moni,336,436,622,938
Pyrgos Lemesou,1477,1806,2363,3020
Asgata,212,226,417,465
Vasa Kellakiou,44,73,73,73
Sanida,26,49,42,64
Prastio Kellakiou,44,81,103,107
Klonari,11,12,18,20
Vikla,2,2,1,1
Kellaki,203,248,299,315
Akapnou,21,57,20,40
Eptagoneia,176,183,353,316
Dierona,110,140,192,191
Arakapas,203,201,307,290
Agios Pavlos,84,83,135,119
Agios Konstantinos,78,91,137,170
Sykopetra,89,67,120,106
Louvaras,240,249,363,365
Kalo Chorio Lemesou,392,415,497,502
Zoopigi,139,134,140,149
Akrotiri,378,404,870,933
Asomatos Lemesou,290,356,726,893
Tserkezoi,21,19,50,52
Trachoni Lemesou,1343,1604,3952,4569
Kolossi,2058,2292,5651,6478
Erimi,986,1238,2432,3156
Episkopi Lemesou,1418,1594,3681,4111
Kantou,146,191,349,412
Sotira Lemesou,70,128,143,234
Prastio Avdimou,149,174,245,260
Paramali,102,112,220,230
Avdimou,212,241,535,563
Platanisteia,68,61,45,34
Agios Thomas,57,59,50,41
Alektora,56,45,64,55
Anogyra,316,327,301,326
Pissouri,2059,2150,1819,2038
Souni-Zanakia,515,751,837,1245
Alassa,105,109,282,285
Kato Kivides,4,0,5,0
Pano Kivides,261,363,707,900
Agios Amvrosios Lemesou,177,207,323,350
Agios Therapon,201,235,125,206
Lofou,462,492,46,79
Pachna,525,542,865,850
Agios Georgios Lemesou,135,180,111,128
Doros,109,132,135,135
Laneia,286,353,281,385
Silikou,172,220,137,149
Monagri,114,161,175,201
Trimiklini,404,436,307,353
Agios Mamas,167,218,114,113
Kouka,53,66,27,14
Moniatis,517,582,275,337
Dora,236,253,145,129
Gerovasa (Trozena),3,1,0,0
Arsos Lemesou,368,354,202,179
Kissousa,12,15,6,7
Malia,128,162,64,65
Vasa Koilaniou,335,289,163,169
Vouni,298,366,149,155
Pera Pedi,335,361,120,141
Mandria Lemesou,254,300,107,117
Potamiou,93,104,36,38
Omodos,336,458,322,334
Koilani,405,478,216,178
Agios Dimitrios,103,120,54,39
Palaiomylos,87,101,20,14
Prodromos,297,271,123,75
Kaminaria,186,151,44,19
Treis Elies,139,122,25,36
Lemithou,214,267,88,72
Kato Platres (Tornarides),319,330,148,123
Pano Platres,849,768,239,200
Foini,370,444,391,347
Amiantos,261,287,228,179
Troodos,N.A.,38,N.A.,17
Agios Theodoros Lemesou,282,227,65,63
Agios Ioannis Lemesou,330,358,339,314
Kato Mylos,77,70,50,57
Potamitissa,106,101,62,65
Dymes,111,125,165,151
Pelendri,713,801,1074,1026
Agros,740,858,806,844
Agridia,160,183,104,108
Chandria,207,231,162,128
Kyperounta,947,1029,1516,1372
Pafos District,66168,74498,88276,100175
Pafos Municipality,21146,24003,32892,37297
Geroskipou Municipality,3734,3990,7878,8355
Konia,1089,1324,2209,2754
Agia Marinouda,141,282,266,425
Acheleia,58,79,145,137
Chlorakas,4252,4830,5356,6421
Lempa,172,173,506,454
Empa,2215,2568,4855,5505
Tremithousa,736,998,1041,1171
Mesa Chorio,388,502,586,868
Mesogi,773,852,1689,1856
Tala,2602,2799,2695,3100
Kissonerga,1548,1737,2004,2292
Kouklia Pafou,1315,1613,892,1211
Mandria Pafou,883,1084,893,1114
Nikokleia,73,85,121,133
Souskiou,8,13,10,8
Timi,499,471,1220,1063
Agia Varvara Pafou,80,92,172,185
Anarita,672,691,876,1006
Marathounta,198,265,309,325
Armou,362,419,600,663
Episkopi Pafou,170,196,220,205
Nata,173,168,181,151
Choletria,150,144,264,256
Axylou,48,32,61,64
Eledio,52,49,44,35
Tsada,820,927,1043,1180
Koili,344,379,466,559
Stroumpi,359,451,540,600
Polemi,479,580,848,870
Kallepeia,261,287,326,343
Letymvou,243,276,249,240
Pitargou,0,3,0,0
Kourdaka,5,4,7,6
Lemona,76,73,51,43
Choulou,209,223,147,120
Akoursos,10,49,22,36
Kathikas,442,478,438,387
Pegeia Municipality,6935,8362,3953,6945
Pano Archimandrita,63,57,43,26
Fasoula Pafou,21,24,56,43
Mousere,9,11,2,1
Mamonia,48,47,51,48
Agios Georgios Pafou,39,37,101,80
Stavrokonnou,63,57,56,51
Prastio Pafou,18,17,8,7
Trachypedoula,102,79,64,43
Kelokedara,203,176,193,139
Salamiou,259,296,265,195
Kidasi,36,37,11,18
Kedares,193,126,80,39
Mesana,99,101,31,21
Praitori,81,134,23,28
Filousa Kelokedaron,66,69,17,15
Arminou,137,101,24,31
Agios Nikolaos Pafou,62,63,61,60
Agios Ioannis Pafou,172,119,29,38
Amargeti,194,133,209,162
Agia Marina Kelokedaron,86,91,37,37
Pentalia,109,76,63,61
Faleia,29,21,2,2
Galataria,78,37,56,45
Koilineia,93,17,39,25
Vretsia,10,2,1,0
Statos-Agios Fotios,316,258,243,193
Lapithiou,42,29,0,0
Mamountali,20,18,18,2
Pano Panagia,403,498,481,392
Asprogia,50,43,60,56
Psathi,56,55,110,101
Agios Dimitrianos,97,109,91,71
Kannaviou,87,69,175,131
Thrinia,62,61,55,44
Milia Pafou,25,21,14,6
Kritou Marottou,87,66,85,69
Fyti,163,148,150,76
Lasa,68,105,67,57
Drymou,97,113,110,105
Simou,135,144,185,207
Anadiou,54,54,17,17
Sarama,1,2,2,0
Evretou,1,0,3,0
Filousa Chrysochous,63,69,31,28
Kios,0,1,0,0
Meladeia,39,11,17,19
Melandra,1,0,2,0
Lysos,268,244,205,172
Peristerona Pafou,196,205,302,290
Theletra,160,143,269,155
Giolou,373,408,762,814
Pano Akourdaleia,67,76,44,34
Miliou,59,68,89,57
Kato Akourdaleia,57,64,65,52
Tera,81,71,36,18
Kritou Tera,163,205,86,68
Skoulli,52,64,65,73
Choli,56,49,83,74
Loukrounou,6,7,4,13
Karamoullides,12,3,33,4
Chrysochou,53,57,132,116
Polis Chrysochous Municipality,2537,2785,2018,2573
Neo Chorio Pafou,748,896,519,522
Goudi,176,202,204,231
Kato Arodes,84,91,39,46
Pano Arodes,220,240,135,137
Ineia,370,265,385,319
Drouseia,412,576,405,473
Fasli,3,4,0,0
Androlikou,25,30,34,28
Pelathousa,60,60,57,53
Kynousa,74,86,71,77
Makounta,42,38,116,71
Argaka,899,958,1078,1081
Gialia,169,177,202,182
Agia Marina Chrysochous,334,376,647,591
Nea Dimmata,59,69,50,55
Pomos,399,519,448,450
Steni,91,102,173,161
Agios Isidoros,6,7,7,13
,,,,
"N.A.: Not applicable
a. The communities Geri (1024), Tseri (1225), Sotira Ammochostou (3103), Livadia Larnakas (4011) ___ Ypsonas (5021) have been declared municipalities in November 2011.
b. The communities  Dromolaxia and Meneou have merged into the municipality, namely Dromolaxia - Meneou in November 2011.
c. A new community (Troodos) with geocode 5356 has been established in 2015. In 2011 this community was included in Pano Platres.",,,,
,,,,
Latest update:,,,,
20230804 08:00,,,,
,,,,
Source:,,,,
Statistical Service of Cyprus,,,,
,,,,
Contact:,,,,
"Loukia Makri, Senior Statistics Officer, Tel.: 22602150, Email: [email]",,,,
,,,,
Copyright,,,,
,,,,
Units:,,,,
Number,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Internal reference code:,,,,
1800910E,,,,
